higher_seed,higher_seed_num,lower_seed,lower_seed_num,Pred,rounded_preds
Florida,1,St. John's,2,0.473356,0.0
Florida,1,Michigan St.,2,0.33878472,0.0
Florida,1,Maryland,4,0.4196054,0.0
Auburn,1,St. John's,2,0.46763954,0.0
Auburn,1,Michigan St.,2,0.3075534,0.0
Auburn,1,Maryland,4,0.329262,0.0
St. John's,2,Michigan St.,2,0.23408583,0.0
St. John's,2,Tennessee,2,0.46515268,0.0
St. John's,2,Texas Tech,3,0.37430978,0.0
St. John's,2,Wisconsin,3,0.36124343,0.0
St. John's,2,Maryland,4,0.23608357,0.0
St. John's,2,Clemson,5,0.43484622,0.0
St. John's,2,BYU,6,0.38602942,0.0
St. John's,2,Marquette,7,0.40132797,0.0
St. John's,2,UCLA,7,0.43385667,0.0
St. John's,2,Louisville,8,0.37223747,0.0
St. John's,2,Gonzaga,8,0.41198856,0.0
St. John's,2,VCU,11,0.43167564,0.0
Michigan St.,2,Tennessee,2,0.4658435,0.0
Tennessee,2,Maryland,4,0.49336198,0.0
Tennessee,2,Gonzaga,8,0.4102637,0.0
Alabama,2,Texas Tech,3,0.39558867,0.0
Alabama,2,Wisconsin,3,0.29843163,0.0
Alabama,2,Maryland,4,0.29577604,0.0
Alabama,2,Clemson,5,0.35362756,0.0
Alabama,2,Oregon,5,0.47817838,0.0
Alabama,2,Marquette,7,0.33691406,0.0
Alabama,2,UCLA,7,0.34260046,0.0
Alabama,2,Louisville,8,0.33516106,0.0
Alabama,2,Gonzaga,8,0.33332574,0.0
Alabama,2,New Mexico,10,0.46019462,0.0
Alabama,2,VCU,11,0.38187164,0.0
Alabama,2,San Diego St.,11,0.45732784,0.0
Texas Tech,3,Wisconsin,3,0.464193,0.0
Texas Tech,3,Maryland,4,0.4531131,0.0
Texas Tech,3,Marquette,7,0.43187398,0.0
Texas Tech,3,UCLA,7,0.4435586,0.0
Texas Tech,3,Gonzaga,8,0.44574037,0.0
Wisconsin,3,Maryland,4,0.47503582,0.0
Wisconsin,3,UCLA,7,0.41348627,0.0
Wisconsin,3,VCU,11,0.4653817,0.0
Iowa St.,3,Maryland,4,0.39137024,0.0
Iowa St.,3,Saint Mary's,7,0.49874312,0.0
Iowa St.,3,Gonzaga,8,0.42358243,0.0
Kentucky,3,Maryland,4,0.1798416,0.0
Kentucky,3,Texas A&M,4,0.43322918,0.0
Kentucky,3,Arizona,4,0.36525312,0.0
Kentucky,3,Memphis,5,0.3860562,0.0
Kentucky,3,Clemson,5,0.24147634,0.0
Kentucky,3,Michigan,5,0.41684455,0.0
Kentucky,3,Oregon,5,0.34215388,0.0
Kentucky,3,Mississippi,6,0.38698408,0.0
Kentucky,3,Illinois,6,0.46818247,0.0
Kentucky,3,Saint Mary's,7,0.35897338,0.0
Kentucky,3,Marquette,7,0.23314719,0.0
Kentucky,3,UCLA,7,0.23121119,0.0
Kentucky,3,Kansas,7,0.4480197,0.0
Kentucky,3,Louisville,8,0.27365646,0.0
Kentucky,3,Gonzaga,8,0.11288032,0.0
